feature1,feature2,feature3,feature4,feature5,feature6,feature7,Gender
26.187991779460827,16.35268399481987,-8.116174993218529,-6.354126279207804,0.1408862469112039,-0.7287757497324653,-0.2084139393267174,1
-7.164405605804918,-5.705514499332195,23.61712297191672,24.6947447085578,-1.7684393655628516,-0.1546045385249317,-0.1227847314339311,0
31.18968667070257,34.76154470220525,-14.226453089158564,-8.727419000479815,0.3231677141847814,-0.3760782027952916,-0.1572265193803777,1
71.61367451019328,57.786358967382185,15.30319963876016,6.789619343517291,-0.1476025862986686,0.1595872552095902,0.0457064616101166,1
-14.591525389008462,-0.3038921989487946,20.67531057888887,9.91752735540321,-0.4660365018682422,0.6702252230115723,-0.2467259797146601,1
-7.929891718330247,-5.826718600689845,-17.229638422539566,-12.576403887746316,-1.5947030672667954,-0.9375862348228724,0.3363092001973414,0
81.46522671349148,60.35617874082432,-1.0764966867314008,-1.2907644940068328,0.5136001065697166,0.0575130395737085,6.211947545912816e-05,0
33.48396023365268,33.859427861393954,-64.46525282122667,-43.25341673090124,-0.5327008396619114,-0.0800663977833202,-0.0027900963415843,0
-22.97705776960148,-13.916203189264436,-18.647198908494545,-11.471320028296304,-1.169916835710288,0.3356700382252328,-0.0983684149538753,1
30.88493779615718,24.811451554524567,-8.119740723458424,-5.893922501028093,-2.8722622132816493,0.1065983141188445,0.0465572051576937,1
-31.517911046229973,-26.387831311950777,-25.727793251567025,-21.462663408181225,-0.0275149050506362,-0.3759846658694095,0.2475294794002904,0
-20.56968671661317,-22.26487602193461,27.64247385699993,17.345142135733,1.772251596669744,-0.159526967833309,-0.2601390647132701,0
8.784994783572474,8.440897684883844,-27.40515819139681,-18.498005310711225,1.66125921454787,-0.3980129284017445,-0.197434946722577,0
-92.81101888992409,-76.90337693181215,-6.859301914831452,-9.470722632279394,-0.4570962565862718,0.5380035692992992,-0.0911178086329994,1
-90.06218740836422,-65.89335281276792,1.1652521588237048,-4.62830369685217,-0.6022120603617805,0.0106558243359711,-0.4037612770419644,1
-37.13878696537123,-21.60299616497264,33.54742607119241,21.34356186051851,0.4687742560750237,0.9505953428765036,-0.2457773579164493,1
-58.77926820613701,-47.18996660692746,-32.39454001259581,-12.623071564213776,-0.9983854391882916,-0.0303304069073103,-0.1428662620633977,1
15.952791363070602,14.47088255884077,18.870150402469733,16.266079795549754,0.3017918998194659,-0.3542033834552314,0.2623167542138182,1
-44.102591267453136,-33.26803429442932,0.8780166760716571,2.6587351776291444,0.7660802783846903,-0.7568571963064136,0.0787683987005774,0
-75.13676819228661,-53.69319581375645,-16.488878113122556,-13.495633039028618,1.2269332238843076,-0.9015698381279724,0.0580769734102633,1
76.47540073996457,64.02985438463527,14.29385255963902,6.172779680112361,-0.1001540764799527,-0.7920679715027449,0.2552693886503916,1
-19.596415335671583,-4.861441246716907,2.6045411228625808,5.544065186991887,-0.2036737501769658,0.1335633255057417,-0.0412115365198189,1
3.0460112411596088,4.997028583659137,-8.768295042882006,-9.273859912789078,-0.877982586756561,0.2543625116149669,0.1171394549786668,1
-77.29249030948513,-57.34075600583152,1.2805162912982568,1.7794061320759735,-0.82688035403986,-0.7905953510160667,-0.0309665258797488,1
-30.478316765269927,-30.080113648587265,-8.224153837057663,-4.429296937476601,-0.2264788919015267,0.4475191570380577,0.0796087048198885,0
5.7831228420753735,6.584994684057572,4.921326717484978,-0.4150285274116738,0.3673655068161781,-0.2415305258417197,-0.1748275972834746,1
-61.8517456975349,-45.00130466107656,15.199582125661191,12.24595649190422,0.9135846262332494,0.0733965059927746,-0.7316451474829287,1
